Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,BAh,9,,,,,,,,,,
,,sw,Esch,10,1,1,,,,,,,1,
,,,BAh,9,,,,,,,,,,
,,nw,Esch,10,1,1,,,,,,,1,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
84,,,BAh,20,,,,,,,,,,
,,nw,Esch,24,4,,,,,,4,,1,
,,,BAh,43,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,36,,,,,,,,,,
,,,BAh,31,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,sw,Esch,30,15,,,,,,T6,,1,
,,,BAh,15,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,Esch,34,3,,,,,,1,,,
,,,BAh,35,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,SEi,17,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,74,,,,,,,,,,
,,,BAh,57,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,RBu,49,,,,,,,,,,
,,so,Esch,35,11,,,1,,,3,2,0,
,,,BAh,40,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,Esch,21,2,,,,,,,1,,krebs
85,,,BAh,37,,,,,,,,,,
,,,FAh,29,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,RBu,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,35,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,MITTE,Esch,27,2,,,,,,1,,1,
,,,BAh,36,,,,,,,,,,
,,,HBu,40,,,,,,,,,,
,,,BAh,41,,,,,,,,,,
,,,Esch,18,3,,,2,,,,,,
,,,BAh,26,,,,,,,,,,
,,nw,Esch,3,1,1,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,47,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,no,Esch,32,4,,,,,,,2,1,krebs
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
86,,nw,Esch,4,1,1,,,,,,,1,
,,,BAh,6,,,,,,,,,,
,,no,Esch,5,1,1,,,,,,,1,
,,,BAh,9,,,,,,,,,,
87,,,BAh,8,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,nw,Esch,7,1,1,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,FAh,7,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,sw,Esch,6,1,1,,,,,,,1,
88,,sw,Esch,4,1,1,,,,,,,1,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,no,Esch,6,1,1,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,so,Esch,7,1,1,,,,,,,1,
,,,BAh,22,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
89,,SW,Esch,22,4,,,,,,,3,2,Krebs
,,,Esch,20,3,,,,,,,1,,Krebs
,,,Esch,29,5,,,,,,1,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,28,3,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,19,3,,,,,,,1,,
,,MITTE,Esch,29,6,,,,,1,1,,1,
,,,Esch,24,5,,,,,,,,,
,,,Esch,44,4,,,,,,,,,
,,SO,Esch,7,1,1,,,,,,,0,
90,,SW,Esch,29,12,,,,,3,2,,1,
,,,Esch,31,4,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,36,5,,,1,T1,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,37,5,,,,,,1,,,
,,MITTE,Esch,21,3,,,,,,1,,1,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,32,8,,,,,2,,,,
,,,Esch,24,5,,,,,2,,,,
,,NW,Esch,31,3,,,,,,,,1,
,,,BAh,30,,,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,14,7,,,,,,1,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,23,6,,,1,,,3,,,
,,,BAh,26,,,,,,,,,,
,,SO,Esch,32,6,,,,,,2,,1,
91,,,HBu,8,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,SW,Esch,23,1,,,,,,,,0,
,,,BAh,18,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,FAh,8,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,NW,Esch,16,1,,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,15,3,,,,,T1,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,36,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,SO,Esch,19,4,,,,,,1,,1,
92,,,BAh,14,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,SW,Esch,4,1,1,,,,,,,0,
,,,Esch,27,3,,,,,,1,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,NW,Esch,52,7,,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,NO,Esch,41,7,,,2,,,1,1,2,Krebs
,,,BAh,11,,,,,,,,,,
,,,BAh,61,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,47,,,,,,,,,,
,,,RBu,15,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,SO,Esch,18,1,,,,,,,,1,
93,,,BAh,207,,,,,,,,,,kein Fehler
,,,BAh,165,,,,,,,,,,
,,SW,Esch,14,4,,,,,,T1,,0,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,SO,Esch,54,7,,,,,,2,,1,
94,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NO,Esch,17,5,,,,,T2,,2,0,Abgebrochen/Krebs
,,,BAh,10,,,,,,,,,,
,,SO,Esch,12,1,,,,,,,,0,
,,,Esch,42,4,,,,,,1,1,,Krebs
,,,BAh,28,,,,,,,,,,
95,,,BAh,9,,,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,0,
,,,BAh,47,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SO,Esch,24,3,,,,,,,,1,
96,,,Esch,22,1,,,,,,,,,
,,SW,Esch,24,3,,,,,,1,,1,
,,SO,Esch,14,1,,,,,,,,0,
,,,BAh,23,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
97,,NO,Esch,5,1,1,,,,,,,1,
,,,HBu,6,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,SO,Esch,6,1,1,,,,,,,1,
,,,RBu,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
98,,NO,Esch,9,1,,,,,,,,0,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,SO,Esch,10,1,1,,,,,,,0,
,,,BAh,11,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,SW,Esch,17,4,,,,,1,,,1,
,,,BAh,10,,,,,,,,,,
,,NW,Esch,7,1,1,,,,,,,0,
99,,SW,Esch,7,1,1,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NW,Esch,6,1,1,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,NO,Esch,8,1,1,,,,,,,0,
100,,NW,Esch,7,1,1,,,,,,,0,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,22,2,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,NO,Esch,12,1,,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,SO,Esch,7,1,1,,,,,,,1,
101,,,BAh,15,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,NW,Esch,5,1,1,,,,,,,0,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,SO,Esch,6,1,1,,,,,,,1,
102,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NO,Esch,10,2,,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SO,Esch,6,1,1,,,,,,,0,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,SW,Esch,6,1,1,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,4,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,FAh,5,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
103,,NO,Esch,15,1,,,,,,,,1,
,,,BAh,9,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,SO,Esch,15,1,,,,,,,,0,
,,,Esch,31,1,,,,,,,,,
,,,Esch,28,3,,,,,,1,,,
,,,Esch,8,2,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,HBu,5,,,,,,,,,,
,,SW,Esch,24,1,,,,,,,,1,
,,,BAh,13,,,,,,,,,,
104,,SW,Esch,6,1,1,,,,,,,1,
,,,Esch,11,1,,T1,,,,,,,
,,,STi,18,,,,,,,,,,
,,,Esch,5,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NW,Esch,13,1,,,,,,,,1,
,,NO,Esch,8,1,,,,,,,,1,
105,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,RBu,16,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,SW,Esch,6,1,1,,,,,,,0,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,NW,Esch,5,1,1,,,,,,,1,
106,,,BAh,18,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,RBu,17,,,,,,,,,,
,,,RBu,52,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,NO,Esch,8,1,1,,,,,,,1,
,,,Esch,3,1,1,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
107,,,RBu,12,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,FAh,7,,,,,,,,,,
108,,,BAh,20,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,4,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
109,,SO,Esch,6,1,1,,,,,,,1,
,,,BAh,16,,,,,,,,,,
110,,NO,Esch,7,1,1,,,,,,,1,
,,,HBu,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,3,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,SO,Esch,5,1,1,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,RBu,14,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
111,,NO,Esch,15,1,,,,,,,,1,
,,,Esch,26,2,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,18,2,,,,,,T1,,,
,,,Esch,19,2,,,,,,1,,,
,,,Esch,20,2,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,SO,Esch,13,1,,,,,,,,1,
,,NW,Esch,16,2,,,,,,,,1,
,,,Esch,26,7,,,,,,,6,,KREBS
,,,BAh,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,1,
112,,,HBu,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,MITTE,Esch,14,3,,,T1,,,,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,SW,Esch,13,1,,,,,,,,1,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
113,,SW,Esch,16,2,,,,,,1,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,13,3,,,,,,,T1,,
,,,BAh,12,,,,,,,,,,
,,,Esch,15,2,,,,,,,T2,,KREBS
,,,SEi,22,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NW,Esch,8,1,1,,,,,,,0,
,,,BAh,13,,,,,,,,,,
,,SO,Esch,30,4,,,,,,2,,1,
114,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NW,Esch,8,1,,,,,,,,1,
115,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
116,,,RBu,6,,,,,,,,,,
,,,Bah,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
117,,SO,Esch,5,1,1,,,,,,,0,
,,,FAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
118,,,HBu,6,,,,,,,,,,
,,NW,Esch,7,1,,,,,,,,0,
,,,BAh,7,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,SW,Esch,5,1,1,,,,,,,0,
119,,,BAh,25,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NO,Esch,32,6,,,2,,,1,,1,
,,,Esch,36,9,,,2,,,,4,,KREBS abgenagt
,,,BAh,6,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,SW,Esch,50,8,,,,,,2,1,1,KREBS
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,50,,,,,,,,,,
120,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NW,Esch,15,1,,,,,,,,0,
,,,Esch,24,5,,,,,,2,,,
,,,BAh,20,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,SEi,15,,,,,,,,,,
121,,,BAh,60,,,,,,,,,,
,,,BAh,80,,,,,,,,,,
,,,BAh,38,,,,,,,,,,
,,,BAh,46,,,,,,,,,,
,,SW,Esch,12,1,,,,,,,,0,
,,SO,Esch,48,40,,T20,,,,5,5,2,KREBS
122,,SO,Esch,9,1,1,,,,,,,0,
,,,BAh,32,,,,,,,,,,
,,,BAh,34,,,,,,,,,,
,,,BAh,44,,,,,,,,,,
,,,BAh,48,,,,,,,,,,
,,SW,Esch,43,8,,,,,,,,0,
123,,,BAh,13,,,,,,,,,,
,,SO,Esch,15,1,,,,,,,,1,
,,,Esch,35,4,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,NW,Esch,27,1,,,,,,,,0,
,,,BAh,6,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,26,2,,,,,,,,,
,,,Esch,26,1,,,,,,,,,
,,SW,Esch,23,1,,,,,,,,0,
124,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,47,,,,,,,,,,
,,,BAh,65,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,51,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,42,,,,,,,,,,
,,,BAh,41,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
125,,,BAh,15,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,31,,,,,,,,,,
,,,BAh,42,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,HBu,4,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,NW,Esch,15,1,,,,,,,,0,
126,,,BAh,13,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
