Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,12,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,,,,,,,,,,FALSE,FALSE
,,,HBu,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,10,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,10,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
84,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,24,4,,,,,,4,,1,,FALSE,FALSE
,,,BAh,43,,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,36,,,,,,,,,,,FALSE,FALSE
,,,BAh,31,,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,30,15,,,,,,T6,,1,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,37,,,,,,,,,,,FALSE,FALSE
,,,BAh,24,,,,,,,,,,,FALSE,FALSE
,,,Esch,34,3,,,,,,1,,,,FALSE,FALSE
,,,BAh,35,,,,,,,,,,,FALSE,FALSE
,,,BAh,24,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,SEi,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,74,,,,,,,,,,,FALSE,FALSE
,,,BAh,57,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,RBu,49,,,,,,,,,,,FALSE,FALSE
,,so,Esch,35,11,,,1,,,3,2,0,,FALSE,FALSE
,,,BAh,40,,,,,,,,,,,FALSE,FALSE
,,,BAh,25,,,,,,,,,,,FALSE,FALSE
,,,BAh,37,,,,,,,,,,,FALSE,FALSE
,,,BAh,40,,,,,,,,,,,FALSE,FALSE
,,,Esch,21,2,,,,,,,1,,krebs,FALSE,FALSE
85,,,BAh,37,,,,,,,,,,,FALSE,FALSE
,,,FAh,29,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,RBu,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,BAh,35,,,,,,,,,,,FALSE,FALSE
,,,BAh,32,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,27,2,,,,,,1,,1,,FALSE,FALSE
,,,BAh,36,,,,,,,,,,,FALSE,FALSE
,,,HBu,40,,,,,,,,,,,FALSE,FALSE
,,,BAh,41,,,,,,,,,,,FALSE,FALSE
,,,Esch,18,3,,,2,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,3,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,47,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,no,Esch,32,4,,,,,,,2,1,krebs,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,40,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
86,,nw,Esch,4,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,no,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
87,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,25,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,HBu,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,FAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
88,,sw,Esch,4,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,HBu,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,25,1,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,no,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,20,1,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,so,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
89,,SW,Esch,22,4,,,,,,,3,2,Krebs,FALSE,FALSE
,,,Esch,20,3,,,,,,,1,,Krebs,FALSE,FALSE
,,,Esch,29,5,,,,,,1,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
,,,Esch,28,3,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,,,,,,,,,,FALSE,FALSE
,,,Esch,19,3,,,,,,,1,,,FALSE,FALSE
,,MITTE,Esch,29,6,,,,,1,1,,1,,FALSE,FALSE
,,,Esch,24,5,,,,,,,,,,FALSE,FALSE
,,,Esch,44,4,,,,,,,,,,FALSE,FALSE
,,SO,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
90,,SW,Esch,29,12,,,,,3,2,,1,,FALSE,FALSE
,,,Esch,31,4,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,36,5,,,1,T1,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,37,5,,,,,,1,,,,FALSE,FALSE
,,MITTE,Esch,21,3,,,,,,1,,1,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,32,8,,,,,2,,,,,FALSE,FALSE
,,,Esch,24,5,,,,,2,,,,,FALSE,FALSE
,,NW,Esch,31,3,,,,,,,,1,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,14,7,,,,,,1,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,Esch,23,6,,,1,,,3,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,32,6,,,,,,2,,1,,FALSE,FALSE
91,,,HBu,8,,,,,,,,,,,FALSE,FALSE
,,,HBu,7,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,23,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,FAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,16,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,15,3,,,,,T1,,,,,FALSE,FALSE
,,,BAh,28,,,,,,,,,,,FALSE,FALSE
,,,BAh,36,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,12,1,,,,,,,,,,FALSE,FALSE
,,SO,Esch,19,4,,,,,,1,,1,,FALSE,FALSE
92,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,4,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,27,3,,,,,,1,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,NW,Esch,52,7,,,,,,,,1,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,41,7,,,2,,,1,1,2,Krebs,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,61,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,47,,,,,,,,,,,FALSE,FALSE
,,,RBu,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,18,1,,,,,,,,1,,FALSE,FALSE
93,,,BAh,207,,,,,,,,,,kein Fehler,FALSE,FALSE
,,,BAh,165,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,14,4,,,,,,T1,,0,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,54,7,,,,,,2,,1,,FALSE,FALSE
94,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,17,5,,,,,T2,,2,0,Abgebrochen/Krebs,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,12,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,42,4,,,,,,1,1,,Krebs,FALSE,FALSE
,,,BAh,28,,,,,,,,,,,FALSE,FALSE
95,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,47,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,32,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,34,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,24,3,,,,,,,,1,,FALSE,FALSE
96,,,Esch,22,1,,,,,,,,,,FALSE,FALSE
,,SW,Esch,24,3,,,,,,1,,1,,FALSE,FALSE
,,SO,Esch,14,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
97,,NO,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,HBu,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,RBu,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
98,,NO,Esch,9,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,10,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,17,4,,,,,1,,,1,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
99,,SW,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,8,1,1,,,,,,,0,,FALSE,FALSE
100,,NW,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,22,2,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,12,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
101,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,NW,Esch,5,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
102,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,10,2,,,,,,,,1,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,4,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,HBu,7,,,,,,,,,,,FALSE,FALSE
,,,FAh,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
103,,NO,Esch,15,1,,,,,,,,1,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,SO,Esch,15,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,31,1,,,,,,,,,,FALSE,FALSE
,,,Esch,28,3,,,,,,1,,,,FALSE,FALSE
,,,Esch,8,2,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,HBu,5,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,24,1,,,,,,,,1,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
104,,SW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,11,1,,T1,,,,,,,,FALSE,FALSE
,,,STi,18,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,13,1,,,,,,,,1,,FALSE,FALSE
,,NO,Esch,8,1,,,,,,,,1,,FALSE,FALSE
105,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,RBu,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
106,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,RBu,17,,,,,,,,,,,FALSE,FALSE
,,,RBu,52,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,25,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,8,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
107,,,RBu,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,FAh,7,,,,,,,,,,,FALSE,FALSE
108,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,4,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
109,,SO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
110,,NO,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,,HBu,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,3,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
