Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,19,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,15,1,,,,,,,,,,,
8757,,so,t,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,rbu,400,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,,,,,,,,,,,x,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,nw,t,esch,7,2,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,1,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,3,,,,,,,2,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8758,,no,t,esch,25,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,20,4,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,sw,t,esch,21,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,25,2,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,25,2,,,,,,,,,,,
8759,,sw,t,esch,5,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,800,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,nw,f,esch,,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,x,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,11,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
        ,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,x,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
8760,,so,t,esch,6,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,3,,,,,,1,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,lindewi,10,,,,,,,,,,,,
,,,,esch,6,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
8761,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,no,t,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8762,,nw,t,esch,10,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,3,,t1,,,,,1,5,,,
,,,,esch,3,1,1,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,so,t,esch,8,1,,,,t1,,,,2,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,10,3,,,,,,,2,,,,
,,,,esch,7,2,,,,,,t1,,6,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,15,7,,,,,,,3,,,,
,,no,f,esch,,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
8763,,no,t,esch,10,1,,,,,,,,,,,
,,,,esch,18,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,12,2,,,,,1,,,,,x,liegend
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,14,2,,,t1,,,,,5,,,
,,so,t,esch,14,2,,,,,,,1,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
8764,,nw,t,esch,10,1,,,,,,,,,,,"Baum 316 liegt auf dem Westrand, alte Daten könnten korrekt sein, mssen sie aber nicht, ets nicht zu sehen"
,,,,esch,8,1,,,,,,,,,,,
,,no,t,esch,7,1,,t1,,,,,,3,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,11,2,,,,,t1,,,,,,
,,sw,t,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,lindewi,3,,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8765,,nw,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,so,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,2,9,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,17,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
8766,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,lindewi,18,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,so,t,esch,10,2,,,,,,,1,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,3,,,,,t1,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,3,,,,,t1,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
8767,,,,hbu,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,,2,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,1,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
8768,,,,bah,7,,,,,,,,,,,,
8769,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,nw,t,esch,12,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
8770,,,,bah,8,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,sah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,sah,12,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,x,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,t1,,,,tot
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,lindewi,7,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
8771,,so,t,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,ulmb,12,,,,,,,,,,,,
,,,,sah,9,,,,,,,,,,,,
,,nw,t,esch,9,2,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,Kirsche,8,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,no,t,esch,16,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,2,,,,,,,1,,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,rbu,900,,,,,,,,,,,,
8772,,so,t,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,t1,,7,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,no,t,esch,11,2,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,13,3,,,,,,,,,,,
,,nw,t,esch,2,3,,,,,,,1,,,x,totholz drückt haupttrieb
,,,,esch,6,2,,,,,,,,,,x,
,,,,esch,10,2,,,,,,,,,,,
8773,,so,t,esch,14,3,,,,,,1,,,,,
,,,,esch,14,3,,,,,,,2,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,4,2,,,,,,,1,,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,10,4,,,,,,,1,,,,
,,,,esch,8,1,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,no,t,esch,15,3,,,,,,1,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,3,,,,,,,1,,,,
,,,,esch,7,3,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,40,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
8774,,so,t,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,14,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,,t2,8,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,15,3,,,,,,,1,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,,,,,,,,,,,,
,,,,esch,12,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
