Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,esch,33,4,,,,,1,,,,,,
,,,,esch,29,3,,,,,t1,,,28,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,26,3,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,fah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,39,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,30,2,,,,,,,,,,,
,,,,esch,31,4,,,,,1,,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,33,4,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,26,2,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,prunusserotina,34,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,24,4,,,,,,,1,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
25,,so,t,esch,5,2,,,,,,,2,,,,tot
,,,,bah,20,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,46,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,23,7,,,,,,,2,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,fah,6,,,,,,,,,,,,
,,,,hbu,5,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,sw,t,esch,18,3,,,,,,,1,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,esch,20,5,,,,,t2,,1,18,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,que,15,,,,,,,,,,,,
,,,,esch,10,3,,,,,t1,,,7,,,
,,,,bah,30,,,,,,,,,,,,
,,,,fah,6,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,nw,t,esch,4,1,,,,,,,,,,,unter Holz
,,,,bah,5,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,11,2,,,,,1,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,25,5,,,,,,1,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,,,fah,6,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,no,t,esch,14,3,,1,,,1,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
26,,sw,t,esch,12,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
,,,,bah,48,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,fah,7,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,41,7,,,,,,,1,,,,
,,,,esch,24,5,,,,,,2,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,mitte,t,esch,8,1,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,bah,41,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,39,,,,,,,,,,,,
27,,nw,t,esch,25,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,47,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,fah,18,,,,,,,,,,,,
,,,,hbu,17,,,,,,,,,,,,
,,,,rbu,32,,,,,,,,,,,,
,,sw,t,esch,14,1,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,29,4,,,,,,t1,,28,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
28,,sw,t,esch,32,2,,,,,,1,,,,,
,,,,esch,50,10,,,,,,2,1,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,33,3,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,rbu,41,,,,,,,,,,,,
,,,,hbu,8,,,,,,,,,,,,
,,,,bah,46,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,31,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,34,6,,,,,,1,,,,,
,,,,esch,37,2,,,,,,,,,,,
,,no,t,esch,25,5,,,,,,,2,,,,
,,,,esch,45,12,,,,,,4,1,,,,
,,,,esch,36,10,,,,,,t3,,36,,,
,,,,esch,32,6,,,,,,1,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,23,2,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,mitte,t,esch,5,1,,,,,,,,,,,korrekt
,,nw,t,esch,6,1,,,,,,,1,,,,tot
,,,,esch,23,4,,,,,,,1,,,,
,,,,esch,25,6,,,,,,2,1,,1,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,18,3,,,,,,,2,,,,
,,,,bah,34,,,,,,,,,,,,
29,,,,esch,37,3,,,,,,,,,,,"Tiere haben die Stäbe bearbeitet , keine markierten Eschen wieder gfefunden"
,,,,esch,29,3,,,,,t1,,,29,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,34,5,,,,,,,,,2,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,36,7,,,,,,3,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,esch,28,4,,,,,,,2,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,40,5,,,,,,2,,,,,
,,,,esch,47,8,,,,,,2,,,,,
,,,,bah,19,,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,nw,f,esch,,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,quercus,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,54,5,,,,,,1,,,,,
,,,,esch,42,5,,,,,,2,,,,,
,,,,esch,31,3,,,,,,,,,,,
,,,,esch,16,2,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,esch,35,4,,,,,t2,,,34,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,esch,23,9,,,,,t1,,3,,3,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,37,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,36,8,,,,,,2,,,,,
,,,,quercus,13,,,,,,,,,,,,
,,no,f,esch,,,,,,,,,,,,,
,,,,bah,54,,,,,,,,,,,,
,,,,bah,53,,,,,,,,,,,,
,,,,bah,44,,,,,,,,,,,,
,,,,esch,34,5,,,,,2,,2,,,,
,,,,esch,38,10,,,,,2,2,,,,,
,,,,esch,30,6,,,,,,2,,,,,
,,,,esch,45,3,,,,,,1,,,,,
,,,,esch,34,11,,,,,,3,,,1,,
,,,,esch,39,5,,,,,t1,,,38,,,
30,,sw,t,esch,34,3,,,2,,,,,,,,
,,,,esch,50,24,,,,,,5,,,,,
,,mitte,t,esch,40,4,,,,,,,1,,,,
,,,,esch,20,2,,,t1,,,,,19,,,
,,,,esch,32,5,,,,,,2,,,,,
,,,,esch,27,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,37,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,39,,,,,,,,,,,,
,,,,esch,54,4,,,,,2,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,nw,t,esch,67,17,,,,,2,,3,,,,diese hier ist letztes Jahr als sw eingetragen worden. Das stimmte aber nicht
,,,,bah,74,,,,,,,,,,,,
,,,,bah,61,,,,,,,,,,,,
,,,,esch,47,7,,,,,,2,,,,,
,,,,esch,51,13,,,,,,2,2,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,esch,51,12,,,,,3,,2,,,,
31,,Mitte,t,esch,6,1,,,,,,,1,,,,tot
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,8,2,,1,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,no,t,esch,8,2,,,,t1,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,fah,5,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,so,t,esch,11,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
32,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,49,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,101,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
33,,no,t,esch,10,1,,,,,,,,,,,baum 98 auf der Westkante
34,,,,bah,7,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,no,t,esch,12,1,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,so,t,esch,10,2,,,,,,,1,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,sw,t,esch,7,2,,,,,,,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
35,,,,esch,11,1,,,,,,,,,,,Baum 97 liegt 10 cm neben westkante (außerhalb)
,,so,t,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,fah,13,,,,,,,,,,,,
,,nw,t,esch,16,1s,,,,,,,,,,,
36,,sw,t,esch,7,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,so,t,esch,26,1,,,,,,,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
37,,sw,t,esch,9,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,5,,,,,2,,,,,,
,,,,hbu,7,,,,,,,,,,,,
,,,,esch,20,4,,,,,,,,,,,
,,,,esch,23,3,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,21,2,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,so,t,esch,5,1,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,no,t,esch,31,3,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,10,4,,,,,,1,,,,,
,,,,quercus,13,,,,,,,,,,,,
,,nw,f,esch,,,,,,,,,,,,,vielleicht im Mauseloch verschwunden
38,,mitte,t,esch,8,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,sw,t,esch,10,2,,,,,,,1,4,,,von totholz erschlagen
,,,,bah,24,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,hbu,12,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
39,,no,t,esch,38,7,,,,,1,,2,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,mitte,t,esch,21,1,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,nw,t,esch,5,1,,,,,,,1,,,,"viele Mäuselöcher, ziemlich sicher tot"
,,,,bah,25,,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,so,t,esch,6,1,,,,,,,1,,,,tot
,,,,esch,55,6,,,,,1,,,,,,
,,,,bah,29,,,,,,,,,,,,
40,,no,t,esch,38,3,,t1,,,,,1,17,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,20,3,,,,,,,1,,,,
,,,,fah,50,,,,,,,,,,,,
,,,,bah,47,,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,fah,14,,,,,,,,,,,,
41,,,,bah,15,,,,,,,,,,,,
,,,,fah,7,,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,Mitte,t,esch,7,1,,,,,,,1,,,,tot
42,,so,t,esch,17,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,24,3,,,,,,,1,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,quercus,26,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
43,,,,bah,22,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,no,t,esch,60,7,,,,,1,1,,,,,
,,,,esch,38,5,,,,,,,,,,,
44,,no,t,esch,34,2,,,,,,,,,,,
45,,sw,t,esch,7,1,,,,,,,,,,,
,,,,fah,11,,,,,,,,,,,,
,,,,esch,64,13,,,,,2,2,1,,1,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,52,,,,,,,,,,,,
,,nw,t,esch,51,4,,,,,1,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,1,totholz erschlagen
,,,,bah,26,,,,,,,,,,,,
,,no,t,esch,34,7,,,,,1,1,1,,,,
46,,,,bah,32,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,1,,,,tot
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
47,,,,bah,119,,,,,,,,,,,,
,,,,bah,125,,,,,,,,,,,,
,,,,bah,75,,,,,,,,,,,,
,,,,bah,92,,,,,,,,,,,,
,,,,bah,103,,,,,,,,,,,,
,,nw,t,esch,8,2,,,,,,1,,,,,
,,,,esch,39,10,,,,t2,,,2,39,,,
,,no,t,esch,4,1,,,,,,,1,,,,tot
,,,,bah,63,,,,,,,,,,,,
,,,,bah,46,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,esch,30,5,,,,,,1,1,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,29,6,,,,,,1,1,,,,
,,,,bah,102,,,,,,,,,,,,
,,,,bah,47,,,,,,,,,,,,
,,so,t,esch,38,10,,,,,,3,,,,,
,,,,esch,46,9,,,2,,1,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,42,4,,t2,,,,,,16,,,
,,,,bah,14,,,,,,,,,,,,
,,sw,t,esch,24,2,,,,,,,1,,,,
,,,,bah,39,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
48,,,,bah,16,,,,,,,,,,,,viel totholz auf dem Plot
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
